VAR,DOMAIN,TOPIC,VARIABLE_LABEL,DATA_SOURCE
ACS_PCT_HOUSEHOLDER_ASIAN,Social context,Demographics,Percentage of householders who are Asian alone,ACS
ACS_PCT_HOUSEHOLDER_BLACK,Social context,Demographics,Percentage of householders who are Black or African American alone,ACS
ACS_PCT_HOUSEHOLDER_MULT,Social context,Demographics,Percentage of householders who are two or more races,ACS
ACS_PCT_HOUSEHOLDER_NHPI,Social context,Demographics,Percentage of householders who are Native Hawaiian and other Pacific Islander alone,ACS
ACS_PCT_HOUSEHOLDER_OTHER,Social context,Demographics,Percentage of householders who are some other race alone,ACS
ACS_PCT_HOUSEHOLDER_WHITE,Social context,Demographics,Percentage of householders who are White alone,ACS
ACS_PCT_MALE,Social context,Demographics,Percentage of population that is male,ACS
ACS_PCT_MARRIED_SP_AB_F,Social context,Demographics,Percentage of female population now married and spouse absent (ages 15 and over),ACS
ACS_PCT_MARRIED_SP_AB_M,Social context,Demographics,Percentage of male population now married and spouse absent (ages 15 and over),ACS
ACS_PCT_MARRIED_SP_PR_F,Social context,Demographics,Percentage of female population now married and spouse present (ages 15 and over),ACS
ACS_PCT_MARRIED_SP_PR_M,Social context,Demographics,Percentage of male population now married and spouse present (ages 15 and over),ACS
ACS_PCT_MULT_RACE,Social context,Demographics,Percentage of population reporting multiple races,ACS
ACS_PCT_MULT_RACE_FEMALE,Social context,Demographics,Percentage of population reporting two or more races and female,ACS
ACS_PCT_MULT_RACE_MALE,Social context,Demographics,Percentage of population reporting two or more races and male,ACS
ACS_PCT_MULT_RACE_NONHISP,Social context,Demographics,Percentage of non-Hispanic population reporting multiple races,ACS
ACS_PCT_NHPI,Social context,Demographics,Percentage of population reporting Native Hawaiian and Pacific Islander race alone,ACS
ACS_PCT_NHPI_COMB,Social context,Demographics,Percentage of population reporting Native Hawaiian and other Pacific Islander alone or in combination with one or more races,ACS
ACS_PCT_NHPI_FEMALE,Social context,Demographics,Percentage of Native Hawaiian and other Pacific Islander alone population reporting female,ACS
ACS_PCT_NHPI_MALE,Social context,Demographics,Percentage of Native Hawaiian and other Pacific Islander alone  population reporting male,ACS
ACS_PCT_NHPI_NONHISP,Social context,Demographics,Percentage of non-Hispanic population reporting Native Hawaiian and Pacific Islander race alone,ACS
ACS_PCT_NVR_MARRIED_F,Social context,Demographics,Percentage of female population never married (ages 15 and over),ACS
ACS_PCT_NVR_MARRIED_M,Social context,Demographics,Percentage of male population never married (ages 15 and over),ACS
ACS_PCT_OTH_EURP,Social context,Demographics,Percentage of population who speak other Indo-European languages (ages 5 and over),ACS
ACS_PCT_OTH_LANG,Social context,Demographics,Percentage of population who speak other languages (ages 5 and over),ACS
ACS_PCT_OTHER_FEMALE,Social context,Demographics,Percentage of population reporting some other race alone and female,ACS
ACS_PCT_OTHER_MALE,Social context,Demographics,Percentage of population reporting some other race alone and male,ACS
ACS_PCT_OTHER_NONHISP,Social context,Demographics,Percentage of non-Hispanic population reporting some other race alone,ACS
ACS_PCT_OTHER_RACE,Social context,Demographics,Percentage of population reporting some other race alone,ACS
ACS_PCT_POP_SAME_SEX_SPOUSE,Social context,Demographics,Percentage of population with same-sex spouse,ACS
ACS_PCT_POP_SAME_SEX_UNMRD_P,Social context,Demographics,Percentage of population with same-sex unmarried partner,ACS
ACS_PCT_SPANISH,Social context,Demographics,Percentage of population that speaks Spanish (ages 5 and over),ACS
ACS_PCT_VET,Social context,Demographics,Percentage of the civilian population consisting of veterans (ages 18 and over),ACS
ACS_PCT_VIETNAM,Social context,Demographics,Percentage of the civilian veteran population that served in the Vietnam era (ages 18 and over),ACS
ACS_PCT_WHITE,Social context,Demographics,Percentage of population reporting White race alone,ACS
ACS_PCT_WHITE_COMB,Social context,Demographics,Percentage of population reporting White alone or in combination with one or more races,ACS
ACS_PCT_WHITE_FEMALE,Social context,Demographics,Percentage of White non-Hispanic alone population reporting female,ACS
ACS_PCT_WHITE_MALE,Social context,Demographics,Percentage of White non-Hispanic alone population reporting male,ACS
ACS_PCT_WHITE_NONHISP,Social context,Demographics,Percentage of non-Hispanic population reporting White race alone,ACS
ACS_PCT_WIDOWED_F,Social context,Demographics,Percentage of female population now widowed (ages 15 and over),ACS
ACS_PCT_WIDOWED_M,Social context,Demographics,Percentage of male population now widowed (ages 15 and over),ACS
ACS_TOT_CIVIL_NONINST_POP,Social context,Demographics,Total civilian noninstitutionalized population,ACS
ACS_TOT_CIVIL_POP_ABOVE18,Social context,Demographics,Total civilian population (ages 18 and over),ACS
ACS_TOT_CIVIL_VET_POP,Social context,Demographics,Total number of civilian veterans (ages 18 and over),ACS
ACS_TOT_CIVIL_VET_POP_ABOVE25,Social context,Demographics,Total civilian population who are veterans (ages 25 and over),ACS
ACS_TOT_HH,Social context,Demographics,Total number of households,ACS
ACS_TOT_OWN_CHILD_BELOW17,Social context,Demographics,Total own children (ages 17 and below),ACS
ACS_TOT_POP_16_19,Social context,Demographics,Total population (between ages 16 and 19),ACS
ACS_TOT_POP_ABOVE15,Social context,Demographics,Total population (ages 15 and over),ACS
ACS_TOT_POP_ABOVE16,Social context,Demographics,Total population (ages 16 and over),ACS
ACS_TOT_POP_ABOVE25,Social context,Demographics,Total population (ages 25 and over),ACS
ACS_TOT_POP_ABOVE5,Social context,Demographics,Total population (ages 5 and over),ACS
ACS_TOT_POP_US_ABOVE1,Social context,Demographics,Total population in the U.S. (ages 1 and over),ACS
ACS_TOT_POP_WT,Social context,Demographics,Total weighted population,ACS
ACS_PCT_CHILD_DISAB,Social context,Disability,Percentage of children with a disability (ages 17 and below),ACS
ACS_PCT_DISABLE,Social context,Disability,Percentage of population with a disability,ACS
ACS_PCT_NONVET_DISABLE_18_64,Social context,Disability,Percentage of nonveterans with a disability (between ages 18 and 64),ACS
ACS_PCT_VET_DISABLE_18_64,Social context,Disability,Percentage of civilian veterans with a disability (between ages 18 and 64),ACS
ACS_PCT_CTZ_ABOVE18,Social context,Immigration,Percentage of population who are citizens (ages 18 and over),ACS
ACS_PCT_CTZ_NATURALIZED,Social context,Immigration,Percentage of population consisting of U.S. citizens by naturalization,ACS
ACS_PCT_CTZ_NONUS_BORN,Social context,Immigration,Percentage of population consisting of U.S. citizens born abroad of American parents or naturalized,ACS
ACS_PCT_CTZ_US_BORN,Social context,Immigration,"Percentage of population consisting of U.S. citizens born in United States, Puerto Rico, or U.S. Islands ",ACS
ACS_PCT_FOREIGN_BORN,Social context,Immigration,Percentage of population that is foreign-born,ACS
ACS_PCT_NON_CITIZEN,Social context,Immigration,Percentage of population who are not U.S. citizens,ACS
ACS_PCT_NONCTN_1990,Social context,Immigration,Percentage of population who are not U.S. citizens and entered U.S. before 1990,ACS
ACS_PCT_NONCTN_1999,Social context,Immigration,Percentage of population who are not U.S. citizens and entered U.S. between 1990 and 1999,ACS
ACS_PCT_NONCTN_2000,Social context,Immigration,Percentage of population who are not U.S. citizens and entered U.S. between 2000 and 2009,ACS
ACS_PCT_NONCTN_2010,Social context,Immigration,Percentage of population who are not U.S. citizens and entered U.S. since 2010,ACS
ACS_PCT_CHILD_1FAM,Social context,Living conditions,Percentage of families with children that are single-parent families,ACS
ACS_PCT_CHILDREN_GRANDPARENT,Social context,Living conditions,Percentage of children living with a grandparent householder (ages 17 and below),ACS
ACS_PCT_GRANDP_NO_RESPS,Social context,Living conditions,Percentage of children living with grandparent householder whose grandparent is not responsible for them,ACS
ACS_PCT_GRANDP_RESPS_NO_P,Social context,Living conditions,Percentage of children living with grandparent householder whose grandparent is responsible for them: parent not present,ACS
ACS_PCT_GRANDP_RESPS_P,Social context,Living conditions,Percentage of children living with grandparent householder whose grandparent is responsible for them: parent present,ACS
ACS_PCT_HH_1PERS,Social context,Living conditions,Percentage of households with only one occupant,ACS
ACS_PCT_HH_ABOVE65,Social context,Living conditions,Percentage of households with one or more people 65 years and over,ACS
ACS_PCT_HH_ALONE_ABOVE65,Social context,Living conditions,Percentage of households with a person 65 years and over living alone,ACS
ACS_PCT_HH_KID_1PRNT,Social context,Living conditions,"Percentage of family households with female or male householder, no spouse present",ACS
ACS_TOT_GRANDCHILDREN_GP,Social context,Living conditions,Total grandchildren under 18 living with grandparent householder,ACS
ACS_PCT_ADMIN,Economic context,Employment,Percentage of civilian employed population working in public administration (ages 16 and over),ACS
ACS_PCT_ARMED_FORCES,Economic context,Employment,Percentage of population in armed forces (ages 16 and over),ACS
ACS_PCT_ART,Economic context,Employment,"Percentage of employed working in arts, entertainment, recreation, and accommodation and food services (ages 16 and over)",ACS
ACS_PCT_CONSTRUCT,Economic context,Employment,Percentage of employed working in construction (ages 16 and over),ACS
ACS_PCT_EDUC,Economic context,Employment,"Percentage of employed working in educational services, and healthcare and social assistance (ages 16 and over)",ACS
ACS_PCT_EMPLOYED,Economic context,Employment,Percentage of civilian labor force that is employed (ages 16 and over),ACS
ACS_PCT_FINANCE,Economic context,Employment,"Percentage of employed working in finance and insurance, real estate, and rental and leasing (ages 16 and over)",ACS
ACS_PCT_GOVT,Economic context,Employment,Percentage of civilian employed population who are government workers (ages 16 and over),ACS
ACS_PCT_INFORM,Economic context,Employment,Percentage of employed working in information services (ages 16 and over),ACS
ACS_PCT_MANUFACT,Economic context,Employment,Percentage of employed working in manufacturing (ages 16 and over),ACS
ACS_PCT_NATURE,Economic context,Employment,"Percentage of employed working in agriculture, forestry, fishing and hunting, and mining (ages 16 and over)",ACS
ACS_PCT_NOT_LABOR,Economic context,Employment,Percentage of population not in labor force (ages 16 and over),ACS
ACS_PCT_OTHER,Economic context,Employment,"Percentage of employed working in other services, except public administration (ages 16 and over)",ACS
ACS_PCT_PROFESS,Economic context,Employment,"Percentage of employed working in professional, scientific, management, administrative, and waste management services (ages 16 and over)",ACS
ACS_PCT_PVT_NONPROFIT,Economic context,Employment,Percentage of population who are private not-for-profit wage and salary workers (ages 16 and over),ACS
ACS_PCT_PVT_PROFIT,Economic context,Employment,Percentage of population who are private for-profit wage and salary workers (ages 16 and over),ACS
ACS_PCT_RETAIL,Economic context,Employment,Percentage of employed working in retail trade (ages 16 and over),ACS
ACS_PCT_TRANSPORT,Economic context,Employment,"Percentage of employed working in transportation and warehousing, and in utilities (ages 16 and over)",ACS
ACS_PCT_UNEMPLOY,Economic context,Employment,Percentage of civilian labor force that is unemployed (ages 16 and over),ACS
ACS_PCT_VET_LABOR_FORCE_18_64,Economic context,Employment,Percentage of civilian veterans in labor force (between ages 18 and 64),ACS
ACS_PCT_VET_UNEMPL_18_64,Economic context,Employment,Percentage of civilian veterans that are unemployed (between ages 18 and 64),ACS
ACS_PCT_WHOLESALE,Economic context,Employment,Percentage of employed working in wholesale trade (ages 16 and over),ACS
ACS_PCT_WORK_RES_F,Economic context,Employment,Percentage of female population who worked in place of residence (ages 16 and over),ACS
ACS_PCT_WORK_RES_M,Economic context,Employment,Percentage of male population who worked in place of residence (ages 16 and over),ACS
ACS_TOT_CIVIL_EMPLOY_POP,Economic context,Employment,Total civilian employed population (ages 16 and over),ACS
ACS_TOT_CIVILIAN_LABOR,Economic context,Employment,Total population in the civilian labor force (ages 16 and over),ACS
ACS_TOT_WORKER_HH,Economic context,Employment,Total workers in households (ages 16 and over),ACS
ACS_TOT_WORKER_NWFH,Economic context,Employment,Total workers who do not work from home (ages 16 and over),ACS
ACS_GINI_INDEX,Economic context,Income,Gini index of income inequality,ACS
ACS_MDN_GRNDPRNT_INC,Economic context,Income,"Median income of grandparent householder and/or spouse responsible for grandchildren under 18 (dollars, inflation-adjusted to data file year)",ACS
ACS_MDN_GRNDPRNT_NO_PRNT_INC,Economic context,Income,"Median income of grandparent householder and/or spouse responsible for grandchildren under 18 and no parent present (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC,Economic context,Income,"Median household income (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC_AIAN,Economic context,Income,"Median household income for households with an American Indian and Alaska Native alone householder (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC_ASIAN,Economic context,Income,"Median household income for households with an Asian alone householder (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC_BLACK,Economic context,Income,"Median household income for households with a Black or African American alone householder (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC_HISP,Economic context,Income,"Median household income for households with a Hispanic or Latino householder (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC_MULTI,Economic context,Income,"Median household income for households with a two or more races householder (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC_NHPI,Economic context,Income,"Median household income for households with a Native Hawaiian and other Pacific Islander alone householder (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC_OTHER,Economic context,Income,"Median household income for households with a some other race alone householder (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_HH_INC_WHITE,Economic context,Income,"Median household income for households with a White alone, not Hispanic or Latino householder (dollars, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_INC_F,Economic context,Income,"Median income of female population (dollars, ages 15 and over with income in the past 12 months, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_INC_M,Economic context,Income,"Median income of male population (dollars, ages 15 and over with income in the past 12 months, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_NONVET_INC,Economic context,Income,"Median income of civilian nonveteran population (dollars, ages 18 and over, inflation-adjusted to data file year)",ACS
ACS_MEDIAN_VET_INC,Economic context,Income,"Median income of civilian veterans (dollars, ages 18 and over, inflation-adjusted to data file year)",ACS
ACS_PCT_HH_INC_10000,Economic context,Income,"Percentage of population with household income less than $10,000",ACS
ACS_PCT_HH_INC_100000,Economic context,Income,"Percentage of population with household income greater than $100,000",ACS
ACS_PCT_HH_INC_14999,Economic context,Income,"Percentage of population with household income between $10,000 and $14,999",ACS
ACS_PCT_HH_INC_24999,Economic context,Income,"Percentage of population with household income between $15,000 and $24,999",ACS
ACS_PCT_HH_INC_49999,Economic context,Income,"Percentage of population with household income between $25,000 and $49,999",ACS
ACS_PCT_HH_INC_99999,Economic context,Income,"Percentage of population with household income between $50,000 and $99,999",ACS
ACS_PCT_INC50_BELOW17,Economic context,Income,Percentage of children with income to poverty ratio under 0.50  (ages 17 and below),ACS
ACS_PER_CAPITA_INC,Economic context,Income,"Per capita income (dollars, inflation-adjusted to data file year)",ACS
ACS_PCT_HEALTH_INC_138_199,Economic context,Poverty,Percentage of population between 1.38 and 1.99 of the poverty threshold (relevant for health insurance coverage),ACS
ACS_PCT_HEALTH_INC_200_399,Economic context,Poverty,Percentage of population between 2.00 and 3.99 of the poverty threshold (relevant for health insurance coverage),ACS
ACS_PCT_HEALTH_INC_ABOVE400,Economic context,Poverty,Percentage of population over 4.00 of the poverty threshold (relevant for health insurance coverage),ACS
ACS_PCT_HEALTH_INC_BELOW137,Economic context,Poverty,Percentage of population under 1.37 of the poverty threshold (relevant for health insurance coverage),ACS
ACS_PCT_HH_1FAM_FOOD_STMP,Economic context,Poverty,Percentage of unmarried partner households that received food stamps/SNAP benefits,ACS
ACS_PCT_HH_FOOD_STMP,Economic context,Poverty,"Percentage of households that received food stamps/SNAP, past 12 months",ACS
ACS_PCT_HH_FOOD_STMP_BLW_POV,Economic context,Poverty,Percentage of households receiving food stamps/SNAP with income below the poverty level,ACS
ACS_PCT_HH_NO_FD_STMP_BLW_POV,Economic context,Poverty,Percentage of households not receiving food stamps/SNAP with income below the poverty level,ACS
ACS_PCT_HH_PUB_ASSIST,Economic context,Poverty,Percentage of households with public assistance income or food stamps/SNAP,ACS
ACS_PCT_INC50,Economic context,Poverty,Percentage of population with income to poverty ratio under 0.50,ACS
ACS_PCT_INC50_ABOVE65,Economic context,Poverty,Percentage of population with income to poverty ratio under 0.50 (ages 65 and over),ACS
ACS_PCT_NONVET_POV_18_64,Economic context,Poverty,Percentage of civilian nonveterans with income below the poverty level in the past 12 months (between ages 18 and 64),ACS
ACS_PCT_PERSON_INC_100_124,Economic context,Poverty,Percentage of population with an income to poverty ratio between 1.00 and 1.24,ACS
ACS_PCT_PERSON_INC_125_199,Economic context,Poverty,Percentage of population with an income to poverty ratio between 1.25 and 1.99,ACS
ACS_PCT_PERSON_INC_ABOVE200,Economic context,Poverty,Percentage of population with an income to poverty ratio of 2.00 or higher,ACS
ACS_PCT_PERSON_INC_BELOW99,Economic context,Poverty,Percentage of population with an income to poverty ratio under 1.00,ACS
ACS_PCT_POV_AIAN,Economic context,Poverty,Percentage of American Indian or Alaska Native population below poverty level,ACS
ACS_PCT_POV_ASIAN,Economic context,Poverty,Percentage of Asian population below poverty level,ACS
ACS_PCT_POV_BLACK,Economic context,Poverty,Percentage of Black or African American population below poverty level,ACS
ACS_PCT_POV_HISPANIC,Economic context,Poverty,Percentage of Hispanic or Latino population below poverty level,ACS
ACS_PCT_POV_MULTI,Economic context,Poverty,Percentage of two or more races population below poverty level,ACS
ACS_PCT_POV_NHPI,Economic context,Poverty,Percentage of Native Hawaiian or Pacific Islander population below poverty level,ACS
ACS_PCT_POV_OTHER,Economic context,Poverty,Percentage of some other race population below poverty level,ACS
ACS_PCT_POV_WHITE,Economic context,Poverty,"Percentage of White, not Hispanic population below poverty level",ACS
ACS_PCT_VET_POV_18_64,Economic context,Poverty,Percentage of civilian veterans with income below the poverty level in past 12 months (between ages 18 and 64),ACS
ACS_TOT_CIVIL_NONINST_POP_POV,Economic context,Poverty,Total civilian noninstitutionalized population for whom poverty status is determined,ACS
ACS_TOT_CIVIL_POP_POV,Economic context,Poverty,Total civilian population for whom poverty status is determined (ages 18 and over),ACS
ACS_TOT_POP_POV,Economic context,Poverty,Total population for whom poverty status is determined,ACS
ACS_PCT_BACHELOR_DGR,Education,Attainment,Percentage of population with a bachelor's degree (ages 25 and over),ACS
ACS_PCT_COLLEGE_ASSOCIATE_DGR,Education,Attainment,Percentage of population with some college or associate's degree (ages 25 and over),ACS
ACS_PCT_GRADUATE_DGR,Education,Attainment,Percentage of population with a master's or professional school degree or doctorate (ages 25 and over),ACS
ACS_PCT_HS_GRADUATE,Education,Attainment,Percentage of population with only high school diploma (ages 25 and over),ACS
ACS_PCT_LT_HS,Education,Attainment,Percentage of population with less than high school education (ages 25 and over),ACS
ACS_PCT_NO_WORK_NO_SCHL_16_19,Education,Attainment,Percentage of teens and adults who are unemployed and not in school (between ages 16 and 19),ACS
ACS_PCT_POSTHS_ED,Education,Attainment,Percentage of population with any postsecondary education (ages 25 and over),ACS
ACS_PCT_VET_BACHELOR,Education,Attainment,Percentage of civilian veterans that have a bachelor's degree or higher (ages 25 and over),ACS
ACS_PCT_VET_COLLEGE,Education,Attainment,Percentage of civilian veterans that have some college education or an associate's degree (ages 25 and over),ACS
ACS_PCT_VET_HS,Education,Attainment,Percentage of civilian veterans who are high school graduates or less than high school graduates (age 25 years and over),ACS
WUSTL_AVG_PM25,Physical infrastructure,Environment,Annual mean of Particulate Matter (PM2.5) concentration (μg/m3),WUSTL
ACS_MDN_OWNER_COST_MORTGAGE,Physical infrastructure,Housing,Median selected monthly owner costs for houses with a mortgage (dollars),ACS
ACS_MDN_OWNER_COST_NO_MORTG,Physical infrastructure,Housing,Median selected monthly owner costs for houses without a mortgage (dollars),ACS
ACS_MEDIAN_HOME_VALUE,Physical infrastructure,Housing,Median home value of owner-occupied housing units (dollars),ACS
ACS_MEDIAN_RENT,Physical infrastructure,Housing,Median gross rent (dollars),ACS
ACS_MEDIAN_YEAR_BUILT,Physical infrastructure,Housing,Median year structure built of housing units,ACS
ACS_PCT_10UNITS,Physical infrastructure,Housing,Percentage of housing in structures with 10 or more units,ACS
ACS_PCT_1UP_OWNER_1ROOM,Physical infrastructure,Housing,Percentage of owner-occupied housing units with more than one occupant per room,ACS
ACS_PCT_1UP_PERS_1ROOM,Physical infrastructure,Housing,Percentage of housing units with more than one occupant per room,ACS
ACS_PCT_1UP_RENT_1ROOM,Physical infrastructure,Housing,Percentage of renter-occupied housing units with more than one occupant per room,ACS
ACS_PCT_GRP_QRT,Physical infrastructure,Housing,Percentage of persons in institutionalized group quarters,ACS
ACS_PCT_HU_BOT_TANK_LP_GAS,Physical infrastructure,Housing,"Percentage of occupied housing units with bottled, tank, or LP gas",ACS
ACS_PCT_HU_BUILT_1979,Physical infrastructure,Housing,Percentage of housing units built before 1979,ACS
ACS_PCT_HU_COAL,Physical infrastructure,Housing,Percentage of occupied housing units with coal or coke heating,ACS
ACS_PCT_HU_ELEC,Physical infrastructure,Housing,Percentage of occupied housing units with electricity heating,ACS
ACS_PCT_HU_KITCHEN,Physical infrastructure,Housing,Percentage of housing units lacking complete kitchen facilities,ACS
ACS_PCT_HU_MOBILE_HOME,Physical infrastructure,Housing,Percentage of housing units that are mobile homes,ACS
ACS_PCT_HU_NO_FUEL,Physical infrastructure,Housing,Percentage of occupied housing units without fuel,ACS
ACS_PCT_HU_OIL,Physical infrastructure,Housing,Percentage of occupied housing units with fuel oil heating,ACS
ACS_PCT_HU_OTHER,Physical infrastructure,Housing,Percentage of occupied housing units with other heating fuel,ACS
ACS_PCT_HU_PLUMBING,Physical infrastructure,Housing,Percentage of housing units lacking complete plumbing facilities,ACS
ACS_PCT_HU_SOLAR,Physical infrastructure,Housing,Percentage of occupied housing units with solar energy,ACS
ACS_PCT_HU_UTILITY_GAS,Physical infrastructure,Housing,Percentage of occupied housing units with utility gas heating,ACS
ACS_PCT_HU_WOOD,Physical infrastructure,Housing,Percentage of occupied housing units with wood heating,ACS
ACS_PCT_OWNER_HU,Physical infrastructure,Housing,Percentage of occupied housing units: owner-occupied,ACS
ACS_PCT_OWNER_HU_CHILD,Physical infrastructure,Housing,Percentage of owner-occupied housing units with children,ACS
ACS_PCT_OWNER_HU_COST_30PCT,Physical infrastructure,Housing,Percentage of owner-occupied housing units with selected monthly owner costs equal to 30 percent or more of household income,ACS
ACS_PCT_OWNER_HU_COST_50PCT,Physical infrastructure,Housing,Percentage of owner-occupied housing units with selected monthly owner costs equal to 50 percent or more of household income,ACS
ACS_PCT_RENTER_HU,Physical infrastructure,Housing,Percentage of occupied housing units: rented,ACS
ACS_PCT_RENTER_HU_ABOVE65,Physical infrastructure,Housing,Percentage of renter-occupied housing units occupied by householders aged 65 and above,ACS
ACS_PCT_RENTER_HU_CHILD,Physical infrastructure,Housing,Percentage of renter-occupied housing units with children,ACS
ACS_PCT_RENTER_HU_COST_30PCT,Physical infrastructure,Housing,Percentage of renter-occupied housing units with rent equal to 30 percent or more of household income,ACS
ACS_PCT_RENTER_HU_COST_50PCT,Physical infrastructure,Housing,Percentage of renter-occupied housing units with rent equal to 50 percent or more of household income,ACS
ACS_PCT_VACANT_HU,Physical infrastructure,Housing,Percentage of housing units vacant,ACS
ACS_TOT_HU,Physical infrastructure,Housing,Total housing units,ACS
